[20:06:26] Starting lidar training script
[20:06:26] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 512, "hidden_dim": 64, "num_layers": 3, "dropout": 0.35, "lr": 0.001, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 1, "history_step_max": 4, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 1, "min_lr": 1e-05, "early_stop_patience": 4, "early_stop_min_epochs": 4, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[20:06:26] Writing logs to: runs/gru_lidar_classifier.log.txt
[20:06:26] Seeds set -> numpy=7 torch=7
[20:06:26] Runtime tuning: device=cuda num_workers=8 pin_memory=True amp=False
[20:06:26] Scanning data directory: data
[20:06:26] Found 1082 data files
[20:06:26] Shuffled file order for train/val split
[20:06:26] Split worlds -> train=812 val=270
[20:06:26] Loading train world 1/812: world_192_20260228_224739_201236_seed_1275438429.txt
[20:06:26] Loading train world 2/812: world_246_20260228_224749_250057_seed_1761429148.txt
[20:06:26] Loading train world 3/812: world_277_20260228_224754_876415_seed_486384221.txt
[20:06:26] Loading train world 4/812: world_1013_20260228_225014_307413_seed_18592613.txt
[20:06:26] Loading train world 5/812: world_229_20260228_224745_230906_seed_894913923.txt
[20:06:26] Loading train world 6/812: world_951_20260228_225003_027635_seed_1734410206.txt
[20:06:26] Loading train world 7/812: world_440_20260228_224827_000127_seed_65357440.txt
[20:06:26] Loading train world 8/812: world_381_20260228_224815_932318_seed_1431194720.txt
[20:06:26] Loading train world 9/812: world_446_20260228_224828_686339_seed_1313826118.txt
[20:06:26] Loading train world 10/812: world_707_20260228_224918_034439_seed_992917344.txt
[20:06:26] Loading train world 11/812: world_996_20260228_225011_962814_seed_726927.txt
[20:06:26] Loading train world 12/812: world_259_20260228_224751_641081_seed_122799303.txt
[20:06:26] Loading train world 13/812: world_019_20260228_224713_660116_seed_897704752.txt
[20:06:26] Loading train world 14/812: world_097_20260228_224724_695375_seed_55806611.txt
[20:06:26] Loading train world 15/812: world_063_20260228_224719_218904_seed_374049949.txt
